문단,타입,내용,선택지Y,선택지N
19,0,[슬라임라임이 떠났다],0,0
19,0,………..,0,0
19,0,얼마나 걸었을까,0,0
19,0,왠지 목이 말라온다...다리도 약간 아파온다,0,0
19,1,y : 나무그늘에서 쉰다 / n : 물가를 찾아 이동한다,20,21
18,0,난 전설 따윈 믿지 않아,0,0
18,0,[슬라임라임이 분노했다],0,0
18,0,더 이상 대화가 통하지 않을 것 같다…,0,0
18,0,어떻게 할까?,0,0
18,1,y : 도망친다 / n : 달래본다,31,20
20,0,시원하다,0,0
20,0,날씨 좋은 날 나무 그늘은 최고지,0,0
20,0,….아얏!,0,0
20,0,나무에서 뭔가 떨어졌다,0,0
20,0,먹을 수는 없을 것 같다,0,0
20,0,이게 뭐지?,0,0
20,1,y : 물어볼 사람을 찾으러 간다 / n : 나무 근처를 살펴 본다,22,23
21,0,어디선가 물 소리가 들리는 것 같다,0,0
21,0,물 소리를 따라 걷는다,0,0
21,0,…,0,0
21,0,……,0,0
21,0,………,0,0
21,0,[시냇가에 도착했다!],0,0
21,0,어떻게 할까?,0,0
21,1,y : 일단 물을 마신다 / n : 우선 주변을 살펴본다,24,25
22,0,허허벌판이다…,0,0
22,0,근처에는 아무도 없는 것 같다…..,0,0
22,0,어떻게 할까?,0,0
22,1,y : 계속 찾는다 / n : 나무 근처로 돌아가 살펴 본다,22,23
23,0,…아무 것도 없는 것 같은데,0,0
23,0,…어디서 떨어진 거지?,0,0
23,0,…열매는 아닌 것 같은데,0,0
23,0,…!,0,0
23,0,아얏!,0,0
23,0,또 떨어졌다,0,0
23,0,위를 쳐다보니 나무 위에 고양이 한 마리가 앉아 있다,0,0
23,0,나를 쳐다보다가 고개를 휙 돌린다,0,0
23,0,어떻게 할까?,0,0
23,1,y : 에잇! 나무 위로 돌을 던진다 / n : 어쩔수 없지 뭐.. 포기한다,26,27
24,0,..…물 맛이 이상하다,0,0
24,0,…..배가 아프기 시작한다,0,0
24,0,…..참을 수 없는 복통이다,0,0
24,0,…..머리도 아파오기 시작한다,0,0
24,0,…..더 이상 기운이…….,0,0
24,0,[의식을 잃었다],0,0
24,0,[깨어나보니 병원이다],0,0
24,0,한 동안 일어날 수 없을 것이오,0,0
24,0,일단 안정을 취하시오,0,0
24,0,[병원비를 감당할 수 없습니다!],0,0
24,0,['노예 계약'이 성사되었습니다!],0,0
24,0,…..더 이상 여행을 할 수 없다…..,0,0
24,2,GAME OVER,0,0
25,0,우선 주변을 둘러보자,0,0
25,0,….?,0,0
25,0,멀리서 누가 뛰어온다,0,0
25,0,멈춰요! 잠깐만요!,0,0
25,0,어떻게 할까?,0,0
25,1,y : 일단 물을 마신다 / n : 잠깐 기다린다,24,28
26,0,감히 나를 공격해?,0,0
26,0,너도 받아봐라!,0,0
26,0,[고양이에게 돌을 던졌다],0,0
26,0,[어디선가 사이렌 소리가 들린다],0,0
26,0,당신을 동물학대죄로 체포합니다,0,0
26,0,당신보다 약한 것들을 괴롭히면 안됩니다,0,0
26,0,[감옥에 수감되었습니다],0,0
26,0,[용사 자격이 박탈되었습니다],0,0
26,0,….나보다 약한 생물은 절대 괴롭히지 말았어야 했는데,0,0
26,0,….깊이 반성하며 남은 생을 동물 보호에 힘써야겠다,0,0
26,0,['동물보호협회'에 가입하기로 결정했다!],0,0
26,0,여행을 그만 둡니다.,0,0
26,2,GAME OVER,0,0
27,0,뭐 어쩔 수 없지….,0,0
27,0,고양이는 귀여우니까 그냥 내버려 두도록 하자….,0,0
27,0,[다시 나무 그늘 아래에 앉았다],0,0
27,0,[고양이가 점프하여 내 옆으로 착지했다],0,0
27,0,[고양이가 나를 쳐다본다],0,0
27,0,왜 자꾸 쳐다보는걸까?,0,0
27,1,y : 짜식 내가 좋구나? / n : 무슨 일 있어?,29,30
28,0,어휴! 정말 큰일날 뻔 했군요,0,0
28,0,영문 모를 일로 요즘 이 물만 마시면 사람들이 쓰러져 나간다오,0,0
28,0,큰 일 안당해서 다행입니다,0,0
28,0,대신 이 물을 마셔요,0,0
28,1,y : 고맙습니다 / n : 그 물은 뭘 믿고 마시죠?,31,32
29,0,[고양이가 하악질을 합니다!],0,0
29,0,....당황스럽다!,0,0
29,0,....나에게 호의적인 것 같지 않다!,0,0
29,0,어떻게 할까?,0,0
29,1,y : 좋으면서 왜 싫은 척? / n : 미안! 착각하지 않을게!,29,30
31,0,….간신히 도망쳤다,0,0
31,0,….슬라임은 무서운 존재구나,0,0
31,0,헉..헉…,0,0
31,0,한참을 뛰었더니 숨이 찬다,0,0
31,0,....배도 고프다,0,0
31,0,어떻게 할까?,0,0
31,2,y : 나무그늘에서 쉰다 / n : 물가를 찾아 이동한다,0,0
